⚠️  SECURITY WARNING: SECRET_KEY not set. Using insecure default for development/testing only. Set SECRET_KEY environment variable for production use.
{"timestamp": "2025-12-17T16:31:38.560028Z", "level": "INFO", "name": "root", "message": "JSON Logging initialized", "module": "logging_config", "log_level": "DEBUG"}
{"timestamp": "2025-12-17T16:31:38.580384Z", "level": "INFO", "name": "backend.main", "message": "Serving static files from frontend/dist", "module": "main"}
INFO:     Started server process [16422]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8002 (Press CTRL+C to quit)
{"timestamp": "2025-12-17T16:31:51.452138Z", "level": "INFO", "name": "backend.main", "message": "Registered user debug_user_74e07b and org 1cbe3bf9-e7fe-45ea-9c57-e2c888ca9754 atomically.", "module": "main", "correlation_id": "0c075d12-75a2-4545-a08f-772acb1171b5"}
{"timestamp": "2025-12-17T16:31:51.455148Z", "level": "INFO", "name": "backend.database", "message": "Connecting to tenant DB: sqlite:////Users/johanhellman/Projects/LLM Experiments/accordant/data/organizations/1cbe3bf9-e7fe-45ea-9c57-e2c888ca9754/tenant.db", "module": "database", "correlation_id": "71f961b3-6bdc-44c8-8ba0-ed1e9b567543"}
{"timestamp": "2025-12-17T16:31:51.460195Z", "level": "INFO", "name": "backend.database", "message": "Initialized fresh Tenant DB. Setting version to 1.", "module": "database", "correlation_id": "71f961b3-6bdc-44c8-8ba0-ed1e9b567543"}
{"timestamp": "2025-12-17T16:31:51.466951Z", "level": "INFO", "name": "backend.tenant_migrations", "message": "Current Tenant DB Version: 1", "module": "tenant_migrations", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.468981Z", "level": "INFO", "name": "backend.main", "message": "STREAM REQUEST received. consensus_enabled=True", "module": "main", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.469154Z", "level": "INFO", "name": "backend.streaming", "message": "GENERATOR START: consensus_enabled=True", "module": "streaming", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.469238Z", "level": "INFO", "name": "backend.streaming", "message": "Starting async council task for 1ad34199-6a20-4cfb-ad2a-2c72d4525c25", "module": "streaming", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.469545Z", "level": "INFO", "name": "backend.tenant_migrations", "message": "Current Tenant DB Version: 1", "module": "tenant_migrations", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.470540Z", "level": "INFO", "name": "backend.council", "message": "Starting Stage 1: Collecting responses from council members", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.537220Z", "level": "INFO", "name": "backend.council", "message": "Active Personalities (16): The Structural Architect, The Systems Strategist, The First-Principles Architect, The Pragmatic Operator, The Adversarial Critic, Group Systems Strategist, The Adversarial Sceptic, The Red-Team Skeptic, The Systems Synthesizer, The First-Principles Analyst, The Operational Realist, The Critical Guardian, The Pragmatic Operator, The Systems Dynamicist, The Underlying Principles Analyst, The Group Operational Pragmatist", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.540243Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model gemini/gemini-2.5-pro...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.564319Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Structural Architect (Model: gemini/gemini-3-pro-preview)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.564412Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model gemini/gemini-3-pro-preview...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.568171Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Systems Strategist (Model: openai/gpt-5.1-chat-latest)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.568213Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model openai/gpt-5.1-chat-latest...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.571756Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The First-Principles Architect (Model: xai/grok-4-1-fast-reasoning-latest)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.571792Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model xai/grok-4-1-fast-reasoning-latest...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575707Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Pragmatic Operator (Model: gemini/gemini-3-pro-preview)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575774Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Adversarial Critic (Model: anthropic/claude-sonnet-4-5)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575803Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: Group Systems Strategist (Model: anthropic/claude-sonnet-4-5)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
